<<<<<<< HEAD:data/dacParameters_C0.dat
  1       Vdig   6
  2       Vana  78
  3        Vsf  30
  4      Vcomp  12
  7     VwllPr 150
  9     VwllSh 150
 10    VhldDel 250
 11      Vtrim  29
 12   VthrComp  62
 13 VIBias_Bus  30
 17  VOffsetR0 170
 19  VIbias_PH  50
 20  VIref_ADC 130
 22    VIColOr  10
 25       Vcal 199
 26     CalDel 117
253    CtrlReg   0
254        WBC  99
=======
  1 Vdig              6
  2 Vana            149
  3 Vsf              40
  4 Vcomp            12
  7 VwllPr           60
  9 VwllSh           60
 10 VhldDel         117
 11 Vtrim            29
 12 VthrComp         55
 13 VIBias_Bus        5
 14 Vbias_sf          6
 15 VoffsetOp        50
 17 VOffsetR0        76
 18 VIon            128
 19 Vcomp_ADC       100
 20 VIref_ADC       160
 21 VIbias_roc      150
 22 VIColOr          20
 25 Vcal            200
 26 CalDel          125
253 CtrlReg           0
254 WBC             100
>>>>>>> 6f18f698debd06ec473be5428d831c900c285377:data/defaultParametersModuleDigV2/dacParameters_C9.dat
